Checksums for Genter_v1.2.14_Linux

###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : Blake2b
Hash      : e55cba121b4d5f6eb13f3ed0c3dc70ae69188c7a149a79edfc768989c4192e83d0c7533502e0dbd3623cc51150b0d0a7e31ad8256db7201563f3251773303ca9
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA512
Hash      : a1bd1c4bd7fe43726aae0b90378f48ea239fa94f6498d07a63cc8871d5d0bc0d12b216b664fa66fdb9838e9bf71cff757bc9e7744ac9117fb5e4bcbf25dc4f5f
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA256
Hash      : 5d80679b87bdb9a6513b763fec2d57bfcf9f9bdff2776b66a0acf3221a3781c1
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : MD5
Hash      : e30fbbc7c2b73795445611648db6b479
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA1
hash      : 643726bb070fad7be8f3b6371ed0ecbf6e9794ed
###----------------------------------------------------------------------------------------------------------------------------------------------###
