Checksums for genter_v4.0.1

###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : Blake2b
Hash      : a76250156bb6bbaeb9695c4bb7478955cf8ca25bbadc45b11ff4912665158fd5a20138791661bedee92e971da6cea8d99e085ee9f9f0b6fb0c265973805627eb
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA512
Hash      : b16444decfd613a5994d4160280dea199752a5301491b726c801754e6c02a1547044c61691924b784e84c3d2707c2f984eb9e54fd1d1a0339e92ee9fc7d9ea70
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA256
Hash      : a522c4a0eda855e38bb5531aecd5de0dfd6574dd9b2792fd2ff1651302d5c2b0
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : SHA1
hash      : f64e1ea4c3c168c7b3095b28d739996a14c05b7f
###----------------------------------------------------------------------------------------------------------------------------------------------###


###----------------------------------------------------------------------------------------------------------------------------------------------###
Algorithm : MD5
Hash      : 5a94dcbcac04983cbbd1568a799ae4e2
###----------------------------------------------------------------------------------------------------------------------------------------------###
